Cluster,Target_Gene,Drug_Name,Interaction_Score,Type,Source
EMT,DKK1,BHQ-880,11.60084412419678,['inhibitor'],"['TTD', 'ChEMBL']"
EMT,CXCL10,NI-0801,6.141623359868886,['inhibitor'],"['TTD', 'ChEMBL']"
EMT,DKK1,DKN-01,5.800422062098392,['inhibitor'],['ChEMBL']
EMT,CXCL10,ELDELUMAB,3.070811679934443,['inhibitor'],['ChEMBL']
EMT,BCL2,OBLIMERSEN,1.909895069227519,['inhibitor'],"['TTD', 'TdgClinicalTrial', 'TALC']"
EMT,BCL2A1,OBATOCLAX MESYLATE,1.450105515524598,['inhibitor'],['ChEMBL']
EMT,BCL2,APG-2575,0.3183158448712532,['inhibitor'],['ChEMBL']
EMT,BCL2,OBATOCLAX,0.2387368836534399,['inhibitor'],"['TTD', 'TdgClinicalTrial', 'TALC']"
EMT,BCL2,NAVITOCLAX,0.1989474030445333,['inhibitor'],"['TTD', 'DTC', 'TALC', 'ChEMBL']"
EMT,BCL2,VENETOCLAX,0.1157512163168193,['inhibitor'],"['CGI', 'TTD', 'CIViC', 'ChEMBL']"
EMT,BCL2,OBATOCLAX MESYLATE,0.106105281623751,['inhibitor'],['ChEMBL']
EMT,GABRP,ETIFOXINE,0.0407842176241293,['inhibitor'],['ChEMBL']
EMT,BCL2,PACLITAXEL,0.0231502432633638,['inhibitor'],"['ClearityFoundationClinicalTrial', 'TEND', 'TTD', 'TdgClinicalTrial']"
Mesenchymal,MCAM,ABX-MA1,52.20379855888553,['inhibitor'],['ChEMBL']
Mesenchymal,EGFL7,DULIGOTUZUMAB,34.80253237259035,['inhibitor'],"['TTD', 'ChEMBL']"
Mesenchymal,PTGDS,ANTRAFENINE,26.10189927944276,['inhibitor'],['ChEMBL']
Mesenchymal,CTSK,ODANACATIB,23.20168824839357,['inhibitor'],"['TTD', 'TdgClinicalTrial', 'TALC', 'ChEMBL']"
Mesenchymal,CCL2,CARLUMAB,17.40126618629517,['inhibitor'],"['TTD', 'ChEMBL']"
Mesenchymal,CXCL12,OLAPTESED PEGOL,13.05094963972138,['inhibitor'],"['TTD', 'ChEMBL']"
Mesenchymal,CTSK,BALICATIB,11.60084412419678,['inhibitor'],"['TALC', 'ChEMBL']"
Mesenchymal,DKK1,BHQ-880,11.60084412419678,['inhibitor'],"['TTD', 'ChEMBL']"
